
N1	1
Invertible N with index 2: 332.704244

N2	1
Invertible N with index 3: 359.994874

N3	2
Invertible N with index 3: 359.985150
Invertible N with index 3: 358.993837

N4	1
Invertible N with index 3: 351.867973
Invertible N with index 4: 351.868475

N5	4
Invertible N with index 2: 351.037625
Invertible N with index 2: 351.036954
Invertible N with index 2: 343.409651
Invertible N with index 2: 343.314856

N6	6
Invertible N with index 7: 355.073078
Invertible N with index 7: 356.858262
Invertible N with index 7: 355.060815
Invertible N with index 7: 356.859967
Invertible N with index 7: 349.900720
Invertible N with index 7: 349.896328

N7	3
Invertible N with index 7: 350.331923
Invertible N with index 7: 350.332369
Invertible N with index 7: 342.410701

N8	2
Invertible N with index 7: 331.633474
Invertible N with index 7: 331.630153

N9	2
Invertible N with index 7: 338.648585
Invertible N with index 8: 347.065161
Invertible N with index 7: 338.514454
Invertible N with index 8: 346.858978

N10	1
Invertible N with index 7: 351.117634

N11	3
Invertible N with index 7: 359.999942
Invertible N with index 7: 358.624042
Invertible N with index 7: 359.996513

N12	1
Invertible N with index 7: 355.643110
